DATETIME,price
2023-04-18 23:00:00,582.0
2023-04-19 23:00:00,578.0
2023-04-20 23:00:00,578.5
2023-04-21 23:00:00,583.5
2023-04-24 23:00:00,582.0
2023-04-25 23:00:00,582.5
2023-04-26 23:00:00,575.0
2023-04-27 23:00:00,580.5
2023-04-28 23:00:00,578.0
2023-05-01 23:00:00,581.5
2023-05-02 23:00:00,575.5
2023-05-03 23:00:00,564.0
2023-05-04 23:00:00,569.5
2023-05-05 23:00:00,567.5
2023-05-08 23:00:00,581.0
2023-05-09 23:00:00,578.0
2023-05-10 23:00:00,592.5
2023-05-11 23:00:00,587.5
2023-05-12 23:00:00,578.0
2023-05-15 23:00:00,576.0
2023-05-16 23:00:00,573.0
2023-05-17 23:00:00,570.5
2023-05-18 23:00:00,571.0
2023-05-19 23:00:00,569.0
2023-05-22 23:00:00,569.5
2023-05-23 23:00:00,565.0
2023-05-24 23:00:00,564.0
2023-05-25 23:00:00,556.5
2023-05-26 23:00:00,554.5
2023-05-30 23:00:00,550.0
2023-05-31 23:00:00,546.0
2023-06-01 23:00:00,550.5
2023-06-02 23:00:00,549.0
2023-06-05 23:00:00,552.5
2023-06-06 23:00:00,560.0
2023-06-07 23:00:00,574.5
2023-06-08 23:00:00,582.5
2023-06-09 23:00:00,575.0
2023-06-12 23:00:00,576.0
2023-06-13 23:00:00,591.5
2023-06-14 23:00:00,585.5
2023-06-15 23:00:00,588.0
2023-06-16 23:00:00,585.0
2023-06-20 23:00:00,597.5
2023-06-21 23:00:00,612.0
2023-06-22 23:00:00,614.0
2023-06-23 23:00:00,618.5
2023-06-26 23:00:00,613.0
2023-06-27 23:00:00,611.0
2023-06-28 23:00:00,607.5
2023-06-29 23:00:00,598.0
2023-06-30 23:00:00,597.5
2023-07-03 23:00:00,596.5
2023-07-05 23:00:00,598.0
2023-07-06 23:00:00,607.5
2023-07-07 23:00:00,611.0
2023-07-10 23:00:00,643.0
2023-07-11 23:00:00,644.5
2023-07-12 23:00:00,635.5
2023-07-13 23:00:00,635.5
2023-07-14 23:00:00,633.5
2023-07-17 23:00:00,633.5
2023-07-18 23:00:00,634.0
2023-07-19 23:00:00,604.0
2023-07-20 23:00:00,603.0
2023-07-21 23:00:00,599.5
2023-07-24 23:00:00,591.5
2023-07-25 23:00:00,577.0
2023-07-26 23:00:00,572.0
2023-07-27 23:00:00,571.0
2023-07-28 23:00:00,570.0
2023-07-31 23:00:00,562.0
2023-08-01 23:00:00,558.0
2023-08-02 23:00:00,555.0
2023-08-03 23:00:00,550.0
2023-08-04 23:00:00,548.5
2023-08-07 23:00:00,550.0
2023-08-08 23:00:00,551.5
2023-08-09 23:00:00,551.0
2023-08-10 23:00:00,546.5
2023-08-11 23:00:00,548.0
2023-08-14 23:00:00,551.0
2023-08-15 23:00:00,561.5
2023-08-16 23:00:00,575.5
2023-08-17 23:00:00,568.5
2023-08-18 23:00:00,580.5
2023-08-21 23:00:00,579.0
2023-08-22 23:00:00,574.0
2023-08-23 23:00:00,575.5
2023-08-24 23:00:00,571.5
2023-08-25 23:00:00,560.5
2023-08-28 23:00:00,553.5
2023-08-29 23:00:00,559.5
2023-08-30 23:00:00,554.5
2023-08-31 23:00:00,553.5
2023-09-01 23:00:00,549.0
2023-09-05 23:00:00,549.0
2023-09-06 23:00:00,551.0
2023-09-07 23:00:00,544.5
2023-09-08 23:00:00,543.0
2023-09-11 23:00:00,540.0
2023-09-12 23:00:00,541.0
2023-09-13 23:00:00,543.0
2023-09-14 23:00:00,545.5
2023-09-15 23:00:00,538.5
2023-09-18 23:00:00,533.5
2023-09-19 23:00:00,531.0
2023-09-20 23:00:00,528.5
2023-09-21 23:00:00,525.5
2023-09-22 23:00:00,528.0
2023-09-25 23:00:00,541.5
2023-09-26 23:00:00,533.5
2023-09-27 23:00:00,543.0
2023-09-28 23:00:00,548.0
2023-09-29 23:00:00,543.0
2023-10-02 23:00:00,539.0
2023-10-03 23:00:00,533.5
2023-10-04 23:00:00,538.0
2023-10-05 23:00:00,526.0
2023-10-06 23:00:00,531.5
2023-10-09 23:00:00,529.0
2023-10-10 23:00:00,538.0
2023-10-11 23:00:00,543.5
2023-10-12 23:00:00,539.0
2023-10-13 23:00:00,540.0
2023-10-16 23:00:00,537.0
2023-10-17 23:00:00,533.5
2023-10-18 23:00:00,531.0
2023-10-19 23:00:00,529.0
2023-10-20 23:00:00,521.5
2023-10-23 23:00:00,514.5
2023-10-24 23:00:00,513.5
2023-10-25 23:00:00,515.0
